"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3","W4Efsd 5","W4Efsd 6"
"https://www.google.com/maps/place/Pro+Series+Gaming+%28eSports+%26+Gaming%29/data=!4m7!3m6!1s0x182f17dc8d8fe887:0x7ae4aeb8b765378a!8m2!3d-1.2611747!4d36.7894122!16s%2Fg%2F11qyq4md67!19sChIJh-iPjdwXLxgRijdlt7iu5Ho?authuser=0&hl=en&rclk=1","Pro Series Gaming (eSports & Gaming)","4.0","(4)","Corporate office","·","","Closed","· Opens 9 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoQbiU3zqSKBVLAjS1BJppFmU9kA00WddyLPd5YzTQFtBm8Mo4o-qP9AKy5YmUoicK56WN_2DKZ46zIayHQMtlgwDmZE1UuJf5aeOTNfCgi9wE7WiyCb3blSBegnHq4_wHMHyri2A=w92-h92-k-no","","","","","Le'Mac, Church Rd",""
"https://www.google.com/maps/place/Mekan+Games+LTD/data=!4m7!3m6!1s0x182f190b35c8f345:0x463f7e9c16b00550!8m2!3d-1.2597405!4d36.7775694!16s%2Fg%2F11t7hftqlh!19sChIJRfPINQsZLxgRUAWwFpx-P0Y?authuser=0&hl=en&rclk=1","Mekan Games LTD","5.0","(2)","Computer service","·","","Closed","· Opens 9 am","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Wonderful team with an extraordinary CEO""","","","ABC Place Waiyaki Way - Block B",""
"https://www.google.com/maps/place/Game+Nights+254/data=!4m7!3m6!1s0x643385f581341783:0x476b692a7adb369a!8m2!3d-1.2829395!4d36.8227909!16s%2Fg%2F11qg0hxg_b!19sChIJgxc0gfWFM2QRmjbbeippa0c?authuser=0&hl=en&rclk=1","Game Nights 254","4.9","(25)","Game store","·","","Closed","· Opens 10 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerqXkvkBXr4MQzi98neERFHw8HPFc8CDtT_L8q6onIiUU6e6FxnIKB-nL3u9vI6-LvkHWS_iyZwDQfPp_Y7lGoBX1Hycn9Jj2Pi3SwjieOUFGGxE2zAQpVNkHUodFGn6oG51zTljOVLpJEZ=w80-h98-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""EXCELLENT SERVICE AND VERY GOOD QUALITY","GAMES","!!!""","Digital Shopping Mall Shop F8, along Moi Avenue - 2nd Floor, Opposite Sasa Mall",""
"https://www.google.com/maps/place/Best+Player+Arcade/data=!4m7!3m6!1s0x182f11410def4dc5:0xc96d01c22e1a5b83!8m2!3d-1.3114994!4d36.8010867!16s%2Fg%2F11n60nvlgb!19sChIJxU3vDUERLxgRg1saLsIBbck?authuser=0&hl=en&rclk=1","Best Player Arcade","5.0","(6)","Video arcade","·","","Closed","· Opens 9 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoEWF3ftpASnQR5QwoaU_EL7I9YOBvxSjYj5-XxZSa7qjVqUaAOzUZM6L_I1jJ2xzbN0XK1EeBHQVLbDHkxXw32e4-ZYOP_sQkDVxU2wb6N-I1yo3qlHZbw4LJt6dN5Ab_o0dA0=w162-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Has a very chill environment, with very chilled out guys.""","","","Ngummo, near Magiwa estate opp Peace Junior",""
"https://www.google.com/maps/place/Ulinzi+Sports+Complex+-+Langata/data=!4m7!3m6!1s0x182f117e8b602a2d:0xcbadd496b3d4d07d!8m2!3d-1.3297215!4d36.7901273!16s%2Fg%2F11rvjn5180!19sChIJLSpgi34RLxgRfdDUs5bUrcs?authuser=0&hl=en&rclk=1","Ulinzi Sports Complex - Langata","4.6","(587)","Sports complex","·","","","","https://lh3.googleusercontent.com/gps-cs-s/AHVAwepOAb0t2SDJ5byMFKlfiH9i9dyPVEz4o_YHilQB_KIkeRBxngddFzLFErR89rY6p14w4NOw_maZuMBhSG81O7-ghxxQtOHfWH7Z02iNkqQ37hhpKPsFtXiq8mc1e77EJA9uFnfM=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""CLEAN AND COZY PLACE TO WATCH","GAMES","""","·","54871 Langata Rd"
"https://www.google.com/maps/place/Arena+One+Football+Turf/data=!4m7!3m6!1s0x182f1a11c0a26059:0xf0437f023821f128!8m2!3d-1.2909565!4d36.7698887!16s%2Fg%2F11g70kl5sy!19sChIJWWCiwBEaLxgRKPEhOAJ_Q_A?authuser=0&hl=en&rclk=1","Arena One Football Turf","4.6","(342)","Sports complex","·","","Closed","· Opens 6 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerHOewpieKaBnZe2-d_PWPWK2u6bv3pfXl61bYPFLfc0GVe4kpQuI7kOA7dQn4c9NTWjaEMULZRFxdAjYI7Vcvh2v6qxVjPPDA0PsjV-znKfXsb0yHmFBJJV1cJMFM2trhcsZT_=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Nice pitch for a 5 aside""","","","",""
"https://www.google.com/maps/place/Golden+Palace+Casino/data=!4m7!3m6!1s0x182f1168aa9bdc81:0x72e87e990b1437d7!8m2!3d-1.298379!4d36.7877994!16s%2Fg%2F11cn94vg61!19sChIJgdybqmgRLxgR1zcUC5l-6HI?authuser=0&hl=en&rclk=1","Golden Palace Casino","4.7","(15)","Casino","·","","Closed","· Opens 8 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqvvnjTcY2B1BX6vZQcb4_evETV7Ri-NEceWTtdCZWUJ3chSdkbTadQ1U7MdFqxxBaEKzQSJ14NbdulHSxNBZcjBGhvBpa2CWfDIq5Fl8L7SGU7c9viaG6FcOfkoqJnMTRZOiu-SQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""very cool casino""","","","·","Eastland Hotel, Ring Rd Kilimani"
"https://www.google.com/maps/place/Responsible+Gaming+Federation+of+Kenya/data=!4m7!3m6!1s0x182f1b4c936976eb:0xa5b5341dd4c2087e!8m2!3d-1.3377803!4d36.7231763!16s%2Fg%2F11ry7sx7cq!19sChIJ63Zpk0wbLxgRfgjC1B00taU?authuser=0&hl=en&rclk=1","Responsible Gaming Federation of Kenya","5.0","(2)","Non-profit organization","·","","Open 24 hours","","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqCCRW4FnKzfB6pJ1wGbpKmR0HFsapLzpm9aZsYbiT8tjEVAlNTiHqjxvUPckOHTXGvJ89YtDj06ZozJ3eUvfGlPzuUs5qG5VXkzVzEjeRx5ChQLl53rt4PxuPDqnGBYlTTHM9F=w139-h92-k-no","","","","","Watermark Business Park",""
"https://www.google.com/maps/place/Ngong+Road+Arena/data=!4m7!3m6!1s0x182f1a7194307463:0x1f0d63200c6c0d51!8m2!3d-1.3007737!4d36.7726672!16s%2Fg%2F11g9fm4br_!19sChIJY3QwlHEaLxgRUQ1sDCBjDR8?authuser=0&hl=en&rclk=1","Ngong Road Arena","4.6","(152)","Soccer field","·","","Open 24 hours","","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqHOy7xqQgwriMdng8ymd5e8NEPW9TY8UFHx8EndGTxO8U-F2qipKA4dNJk6cQq2Lv0X1dgM9wrE6a71nR44IP_XS_IPCjECW7sxWpKrg2BNnBTU0O4Shrb4AULcW4N1I9ZJAid=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Excellent field to play football and having great time with your colleagues.""","","","·","MQXF+M3V"
"https://www.google.com/maps/place/Magic+Planet/data=!4m7!3m6!1s0x182f3d44d1c1b8af:0xefa229db75ebd5b9!8m2!3d-1.2099065!4d36.7960181!16s%2Fg%2F11hcqbt2w8!19sChIJr7jB0UQ9LxgRudXrddspou8?authuser=0&hl=en&rclk=1","Magic Planet","4.5","(181)","Amusement center","·","","Closed","· Opens 9 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqJ8PGw0fOddV8P754IA3g01aIlSxthPbfLFdRo_5qbGVA-eHSCwNgvdbpg6dmO3t1HrS9Gom33-b95Vm_abpelYlktCj6e-chwafBjDzr6O11pSXyLUJk6MkD2OvGw8W6Xaj4b=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""A scenic place with a beehive of amusement and play items.""","","","·","level -2, Two Rivers Mall"
"https://www.google.com/maps/place/Space+Gaming+Centre+%2F+Game+Masters+Kenya/data=!4m7!3m6!1s0x182f10d614de99e9:0x7448bd4eca3db85f!8m2!3d-1.2818958!4d36.8219527!16s%2Fg%2F1pzpq3tmm!19sChIJ6ZneFNYQLxgRX7g9yk69SHQ?authuser=0&hl=en&rclk=1","Space Gaming Centre / Game Masters Kenya","3.9","(18)","Game store","·","","Closed","· Opens 8:30 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwepUWK-YuXLhXprum3vb6v9PbJEhfmNH4aUmmd5I2wu_oCJR1Qkm12Zu6LuW0tBTETflccHuEp-fjyimThln_U12uf95sg4_dmH4sBwtVxjOJS9ifBxgdUur3ByvO9CbgBqfoAUJ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Good","gaming","environment with enough well kept","Rahimtulla Trust Building, Moi Ave",""
"https://www.google.com/maps/place/The+Hub+Karen/data=!4m7!3m6!1s0x182f1b7adf4c4c7d:0x5d239ea583e33c7f!8m2!3d-1.320355!4d36.7041097!16s%2Fg%2F11d_d1000x!19sChIJfUxM33obLxgRfzzjg6WeI10?authuser=0&hl=en&rclk=1","The Hub Karen","4.6","(19,705)","Shopping mall","·","","Closed","· Opens 8 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqbiY98_5LJKFNUh7664PT-s1YoIGWo_4Q5_06HYbO-lVB7zJ9S4HomRXrU__PMXzMwo5woOOxYnLkkGwcQSgM3u1QZf1XasXOjSIT4699OLvfcZw-r0bG5T4g919ZGTOP8aQk=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""It hosts shops, supermarkets, clinics, restaurants,","gaming zone",".""","·","Dagoretti Rd"
"https://www.google.com/maps/place/Funscapes+Two+Rivers+Theme+Park/data=!4m7!3m6!1s0x182f3dc0bf5a3d87:0xce0e27082d26f3d0!8m2!3d-1.2090689!4d36.7962022!16s%2Fg%2F11fm6jx908!19sChIJhz1av8A9LxgR0PMmLQgnDs4?authuser=0&hl=en&rclk=1","Funscapes Two Rivers Theme Park","4.5","(2,174)","Amusement park","·","","Closed","· Opens 9 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwep0hU7VUOInfC8GpgPU1EWi-CtlTvlU7SthPhVf-onvtPoLPzC1CkPz4o4RP1TgM5JCNuT6WzMiBUuLA2-2Xp04EN8dF0CeY2gE6vF42Yy_H7cMK45ymytHTGb7NOC2dVKIppO6=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Has all fun","games",", indoors and outdoors and a waterpark""","·","QQQV+CR3, Limuru Road, Northern Bypass Rd"
"https://www.google.com/maps/place/Arena+5+Astroturf+-+Jamhuri+Primary/data=!4m7!3m6!1s0x182f1b2ec8484601:0x58790335fccb4a4e!8m2!3d-1.3010526!4d36.7661367!16s%2Fg%2F11n_zbqdxc!19sChIJAUZIyC4bLxgRTkrL_DUDeVg?authuser=0&hl=en&rclk=1","Arena 5 Astroturf - Jamhuri Primary","4.7","(92)","Playground","·","","","","https://lh3.googleusercontent.com/gps-cs-s/AHVAwepLw5ObbfzXAG9fFbL5BJBR3CLxnRwLHF_t2F02YZ6D3SkigTZF541XJYPD1urnLtUy5p2a4N-YPApZKGLGKCPvg_s2KY6gczqDeSzEYELxrJU7aK5SIkuyaSkxu25ICPQEx-OGkQ=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""A great place to play small sided football matches wih your buddies""","","","·","MQX8+HFC Impala Club, Ngong Rd"
"https://www.google.com/maps/place/Tric+Entertainment/data=!4m7!3m6!1s0x182f10d601ee0dd9:0xe370652e254ebdfa!8m2!3d-1.2832175!4d36.8249507!16s%2Fg%2F1ydxc54rm!19sChIJ2Q3uAdYQLxgR-r1OJS5lcOM?authuser=0&hl=en&rclk=1","Tric Entertainment","4.4","(214)","Entertainment agency","·","","Closed","· Opens 8 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwepHYWi0zppbM1uS431TGZzBCqgdSzxGyxpvj9nkr42tH50pCU7T0KnpbRzg5fdtGFtyuMSUumrKRXtT9eW68p4hi2-i6K41khrkDRB3IsfdImY88TAxkfB8uHlUFRaIy1x21eji=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The best","gaming zone","ever""","PR8F+PX8, Commonwealth Building Moi Avenue and El Roi Plaza,, Tom Mboya St",""
"https://www.google.com/maps/place/Gamewatchers+Safaris+Ltd/data=!4m7!3m6!1s0x182f17c19486effd:0x9cb1da9667f09d01!8m2!3d-1.3183832!4d36.7043486!16s%2Fg%2F11bbt5x9dp!19sChIJ_e-GlMEXLxgRAZ3wZ5basZw?authuser=0&hl=en&rclk=1","Gamewatchers Safaris Ltd","4.6","(116)","Tour operator","·","","Closed","· Opens 8:30 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerR4H2oxirlNNfbaFeV0OfsEv5jJoxtXzRNswEXoc9M1J_EX9SLfpTYS0QQCgbDKoHIFrdW4kZibmXJhdeJd7qVy_z8JwhZHtHmQNcd3Cney4ZBebvDdSltHVBpZR3ufar7ddEZtg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Incredible staff,","game","trackers, food and scenery.""","·","United Nations Crescent"
"https://www.google.com/maps/place/Playza/data=!4m7!3m6!1s0x182f11d60dd73927:0xfff99bde724d6b0a!8m2!3d-1.3010744!4d36.7869137!16s%2Fg%2F11wx9qzyxq!19sChIJJznXDdYRLxgRCmtNct6b-f8?authuser=0&hl=en&rclk=1","Playza","4.0","(31)","Indoor playground","·","","Closed","· Opens 10 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoQqDcUB8l92MHx1nzHZTvU2Hnen19lV1MSuvjL3TbuKmG6mKY80gGu5e_ON-EVzZ3LZTIh6DV_u91Z5DrZMBX5JMb0IX6VD3I-USfrtfl25_79w4JGsp1pQDVsSraweNNN-v6O=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Playza in Prestige Plaza is an amazing arcade with something for everyone!""","","","·","Prestige, Ngong Rd"
"https://www.google.com/maps/place/Fedha+Valley+Arcade+Shopping+Mall/data=!4m7!3m6!1s0x182f11a4fcb0afed:0x217a027fad695fba!8m2!3d-1.2905055!4d36.7701706!16s%2Fg%2F11g2nn93v2!19sChIJ7a-w_KQRLxgRul9prX8CeiE?authuser=0&hl=en&rclk=1","Fedha Valley Arcade Shopping Mall","4.3","(5,044)","Shopping mall","·","","Closed","· Opens 8 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoWlsbURq0f4VeoWkVCUuYfutAANL_h6RDD3cs5RYH3MmlicRqNJ3qnGIuTaBtctKMleRK_mzO3AHfjG52rNuhdK6J6prjbATaQd9-3IK0FhckJ-TWNw7LOLPea8dko1HpBvZ7jGQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""It nice only that the entrance and exits are challenging""","","","·","Gitanga Rd"
"https://www.google.com/maps/place/ASK+Arena/data=!4m7!3m6!1s0x182f1a641c942a11:0x528f90419001fa22!8m2!3d-1.3072328!4d36.7660636!16s%2Fg%2F1vbbcy9g!19sChIJESqUHGQaLxgRIvoBkEGQj1I?authuser=0&hl=en&rclk=1","ASK Arena","4.0","(283)","Fairground","·","","","","https://lh3.googleusercontent.com/gps-cs-s/AHVAweovWOLZLF_dqCRxgbcwhy3OqdA4xgi84FxQUaqNEbqWMT3JDm5KcUN2-X1mJRW0IqY9l1MgnibkGpiChaYPrROta8f8S6OwyHS8-BxxWwrrUr73tUqXPM7pdq9NqNnfBahwRaS2=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fun and neatly designed with ample seating space""","","","·","MQV8+4C4"
"https://www.google.com/maps/place/The+Junction+Mall/data=!4m7!3m6!1s0x182f1a6af785f0f3:0xc87e47e63ed244ed!8m2!3d-1.298489!4d36.7624734!16s%2Fg%2F1tf8jchz!19sChIJ8_CF92oaLxgR7UTSPuZHfsg?authuser=0&hl=en&rclk=1","The Junction Mall","4.5","(20,524)","Shopping mall","·","","Closed","· Opens 9 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoEijhOL4VDdPR3TV71ZAwQssLzZgzQlytMvyyW4cjQ_G2XrMQbBgU65e47IsF8JtgjwOe4ZpfSk-22QO38YB5ENR2VOvQXyHs4ixfs8c8S0VviLCwUJKbG4DQFImrD7JxKcct_=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Amazing place to visit, shops, foods","games",", nice customer services""","·","Junction, Ngong Road, Kingara Rd"
"https://www.google.com/maps/place/Village+Bowl/data=!4m7!3m6!1s0x182f1785d527e033:0x1bcfa5733936d9fe!8m2!3d-1.229809!4d36.8043655!16s%2Fg%2F11gvz8lxb6!19sChIJM-An1YUXLxgR_tk2OXOlzxs?authuser=0&hl=en&rclk=1","Village Bowl","4.6","(1,169)","Bowling alley","·","","Closed","· Opens 9 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoMrPnjGQVb0H3f0r9shou0qkcHdtwKi2xgXzE5-N4Foz0flW_c_ke1cS_nVgzE3pXVsup0oOJaMlbDXJV3Uv7uzSUJzm3oXQAju0FsgbX6q2v2SmftywqwHzPqhWyiv8cQvtpe=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fun","games",", good music, and vibes.""","·","Limuru Rd"
"https://www.google.com/maps/place/GAMERS+ARENA+CUSTOM+PC+KENYA/data=!4m7!3m6!1s0x182f11f7f92a35db:0x8704b000b3b08178!8m2!3d-1.2808845!4d36.8210917!16s%2Fg%2F11tjk7j2gc!19sChIJ2zUq-fcRLxgReIGwswCwBIc?authuser=0&hl=en&rclk=1","GAMERS ARENA CUSTOM PC KENYA","4.8","(47)","Computer store","·","","Closed","· Opens 8:30 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwepdqtCICTORGwUb-RB_gLDse9qP2MQKzhjgv2ulCETqhsAbgbB2wi-TCcS7OYDXdep5aoxQf5ImOZVqCBtDaTVhtAiZFfiB1ww8SsWWWcjxnBXgTBb8Mordh1xzOVZeO0e6nkzI=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bought","gaming","accessories at very competitive prices.""","TWIGA TOWERS 2ND FLOOR SUITE 202",""
"https://www.google.com/maps/place/XGAMER+technologies/data=!4m7!3m6!1s0x182f10d61dd2512b:0xa3713de939fa6a28!8m2!3d-1.282588!4d36.8223413!16s%2Fg%2F11h15zczy!19sChIJK1HSHdYQLxgRKGr6Oek9caM?authuser=0&hl=en&rclk=1","XGAMER technologies","4.1","(503)","Video game store","·","","Closed","· Opens 8 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerfIU4vqcHV9KeVti_1jEv0AN447d44fZ6MDCjBQyxGrX9fPkTSYh92hvyfGV6UIxds6MOaiFDK9xxxfTeA5FikNo2ct2T-gosBw6iSKl7cnf8MXEbsGTHCRT8N-MhpwLoMGB1nFQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fully stacked shelves with all","gaming","technology and good security.""","Veterans House, SHOP 501, 5th floor Moi Ave",""
"https://www.google.com/maps/place/Biggys+Gaming+Cafe/data=!4m7!3m6!1s0x182f11bdeebe27d5:0x70a305b2448ea2f8!8m2!3d-1.281872!4d36.821949!16s%2Fg%2F11ftwhfhc5!19sChIJ1Se-7r0RLxgR-KKORLIFo3A?authuser=0&hl=en&rclk=1","Biggys Gaming Cafe","4.0","(13)","Game store","·","","Closed","· Opens 9:30 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerb_VYixyBdN_TdbMUd9cD3-cwVWKQZaYvUCzDuoWtYhW8sXDAmMDzXGs5m_1wkjUYbv7kutsec59uxqc7kQ2QSNyWjtOXNVi7BDRbZYTvsKEgrL4CADFVjaG0bgW82yXiz25K6=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""great private place for playstation lovers""","","","Rahimtulla Trust Building, Moi Ave",""
"https://www.google.com/maps/place/Bao+Box/data=!4m7!3m6!1s0x182f173a1357bc9b:0x6b8743e1274c418e!8m2!3d-1.2503573!4d36.7897703!16s%2Fg%2F11gf4tc3nq!19sChIJm7xXEzoXLxgRjkFMJ-FDh2s?authuser=0&hl=en&rclk=1","Bao Box","4.5","(5,016)","Family-friendly","·","","Closed","· Opens 8 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerDRA5MA8zy6LEMn48VeY1I9w4Zy4_h2UyFpltig94DJB0SJLrOTeNM2u8k2T2SF0pKJFI5HQWImbdrpt1tS5LdbHd0n2tQ-HudR1_4SDQUHy0LFyGQ_MHQr48PkA52uTDFI_s=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""More board","games","than you can play, amazing ambiance and great service.""","·","General Mathenge Drive, Next to Russell Bedford"
"https://www.google.com/maps/place/The+Waterfront+Karen/data=!4m7!3m6!1s0x182f1b40e8700ce9:0xf4eb6d3689e5364b!8m2!3d-1.3301067!4d36.7149189!16s%2Fg%2F11g68xjl7h!19sChIJ6Qxw6EAbLxgRSzbliTZt6_Q?authuser=0&hl=en&rclk=1","The Waterfront Karen","4.4","(6,507)","Shopping mall","·","","Closed","· Opens 9 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerX5DODs1Ok7LwfZx7AQPuxySfrxPBYvwkPuF6O9mb2a6RNUVCWy__8qlLp3vANBxq02pRhW2-B530DN1_FTM-Lss7Tyw7ytVRwgZWrEB_9ygYGAGCcxTsxh02Vg9oykHh-leAm=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They have a","games","lounge as well with bowling, pool, video","·","Kuwinda Langata"
"https://www.google.com/maps/place/Bigfoot+Adventures+Kenya/data=!4m7!3m6!1s0x182f1bc492a7f26b:0x5d550d4d6e692f5f!8m2!3d-1.3008846!4d36.7792546!16s%2Fg%2F11gh46x6mz!19sChIJa_KnksQbLxgRXy9pbk0NVV0?authuser=0&hl=en&rclk=1","Bigfoot Adventures Kenya","4.8","(147)","Tour agency","·","","Closed","· Opens 8 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoXAR3EVjZdWkbS0yGUnfm3dH_jzEevbzwNSOd1atDWyf6sieA9Jvfcly-eneGKoseQj8tzFaBpd4QsM6SulFzQadbt9y2ZU5kElqZA2_Tdhov8zDdurnQBSOJr5oko2nSpDr0I=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""10/10 would recommend.""","","","·","Suna Rd"
"https://www.google.com/maps/place/Nairobi+Game+Development+Center/data=!4m7!3m6!1s0x182f174f03bd6183:0x9ec9518d66a98def!8m2!3d-1.2583149!4d36.8186644!16s%2Fg%2F11fprt_yrx!19sChIJg2G9A08XLxgR742pZo1RyZ4?authuser=0&hl=en&rclk=1","Nairobi Game Development Center","4.7","(19)","Coworking space","·","","Closed","· Opens 9 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweozPcgqbNoJh9vUqOkvzqsdIXmYWvBRZxtdNj7btPrgwIiXDHC6Jadnegy4nmaUmGOQ7WEAO0b1dyrDzkxu9j0bZM5ES-Goo2yw4oQjwg66Y462TrsvJRZttCtqto9cnrUCiOrazg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Recommended for having events.""","","","·","Diamond Plaza, 6th Floor Pramukh Swami Ave"
"https://www.google.com/maps/place/Beyond+the+Plains+Kenya+%26+Tanzania+Safari+Tour+Operator/data=!4m7!3m6!1s0x182f1b4a1d651eb1:0xbfafb7b2bab7b43b!8m2!3d-1.3327375!4d36.7434531!16s%2Fg%2F11s7zt03y5!19sChIJsR5lHUobLxgRO7S3urK3r78?authuser=0&hl=en&rclk=1","Beyond the Plains Kenya & Tanzania Safari Tour Operator","4.7","(54)","Tour operator","·","","Open 24 hours","","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoU3081058Jn78BTJAyexsegv29pNu_5lSZcMpGZYl9SrNBFnAxEN3aaiVVYW6N-QcqYfNS4KX9jmA6zXbeCvoADHULRyCgtAGJD3yrw_MosMT6iHItmPLd7W2dI9TF9JUDxzg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Must go place with beyond the plains""","","","MP8V+W94",""
"https://www.google.com/maps/place/Stedmak+Wildlife,+Swimming+Pool+and+Restaurants/data=!4m7!3m6!1s0x182f1bb4295430cb:0x62e5689e0df8c35f!8m2!3d-1.3341475!4d36.7587203!16s%2Fg%2F11gnq3340z!19sChIJyzBUKbQbLxgRX8P4DZ5o5WI?authuser=0&hl=en&rclk=1","Stedmak Wildlife, Swimming Pool and Restaurants","4.4","(341)","Zoo","·","","Open 24 hours","","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoV8ZYz2YV2Bl9Wx9vMOoCf-TggIL9hHDGyrbspDMPzKSqxlxKEmJtm6mDCp2hcI3LRkqXZQvV412YLGJuLSxD-axglq-jghBH_MvYjtFRs4RkVNlUxTUW5hySXwG098z5vd6oB=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","Game","view experience is top notch""","·","MQ85+8FX, Unnamed Road"
"https://www.google.com/maps/place/Village+Market/data=!4m7!3m6!1s0x182f17c02c0c60eb:0xabe915056c56fb6c!8m2!3d-1.228842!4d36.805044!16s%2Fm%2F05p3n5q!19sChIJ62AMLMAXLxgRbPtWbAUV6as?authuser=0&hl=en&rclk=1","Village Market","4.6","(9,318)","Shopping mall","·","","Closed","· Opens 7 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAwep2krt5R0axNg9YeOm8OE5ps4Mmlw2t4XlhikRxr6MWwXWN5cmQaftOL9l1dXvHFCJD9LRQzR7TAeWOTCdz8FvqwaRL-iLah_sSRMNdHwPuCuZdgrVfAKeM29OgU89WOSclhlDe=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Easily Accessible, Clean, Top Tier Security & Friendly Staff.""","","","·","Village Market, Limuru Rd"
"https://www.google.com/maps/place/Board+Games+Kenya/data=!4m7!3m6!1s0x182f11490d2eca79:0x7eaac3dbb6b4decc!8m2!3d-1.2799449!4d36.8248181!16s%2Fg%2F11j4y7_sd9!19sChIJecouDUkRLxgRzN60ttvDqn4?authuser=0&hl=en&rclk=1","Board Games Kenya","4.6","(47)","Game store","·","","Closed","· Opens 8 am","https://lh3.googleusercontent.com/gps-cs-s/AHVAweo6EOumFwnJZm_y4fSbFzbvxcdMk5qDl9-Vmr10Sg-QjHMHJhWnHbP71Pt7cjFwEnU-3yK9sBDT5-wB-p_Ac90dZGny3ad0li6dx3hoymJKQ_joKk7fq4DnwrnjGdMLtTfU0bE=w127-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Variety of indoor","games","""","Jainsala Rd",""
